Majority Democrats (41 People)

Ruben Gallego
Buffy Wicks
George Whitesides
Matt Mahan
Joe Neguse
Michael Bennet
Mike Johnston
Sarah McBride
Eileen Higgins
Phil Olaleye
Lauren McLean
Jared Golden
Jake Auchincloss
Elissa Slotkin
Kristen McDonald Rivet
Angie Craig
Grant Hauschild
Quinton Lucas
Sandra Jauregui
Maggie Goodlander
Mikie Sherrill
Gabe Vasquez
Josh Riley
Pat Ryan
Ritchie Torres
Jeff Jackson
Zeb Smathers
Aftab Pureval
Justin Bibb
Janelle Bynum
Austin Davis
Brendan Boyle
Paige Cognetti
Ron Nirenberg
Abigail Spanberger
Don Scott
Phillip Jones
Marie Gluesenkamp Perez
Kayla Young
Cavalier Johnson



The Bench (20 People)

Johnny Garcia
Jason Esteves
Marlene Galán-Woods
Mary Peltola
Luke Bronin
Nancy Lacore
Shannon Bird
Sam Forstag
Denise Powell
Bobby Pulido
Josh Turek
James Talarico
Mallory McMorrow
Matt Maasdam
Mike Cortese
Darren McAuley
Sarah Trone Garriott
Cait Conley
Bob Brooks
Jamie Ager
